nohup: ignoring input
Loading prompts from prompts.yaml...
Loading input data from ../data/UHRS2KWithSD.tsv...
Loaded 1985 samples
Empty doc entries: 19/1985 (0.96%)
Processing 1985 valid samples
Loading model from /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
Initializing LLM with max_model_len=20000, gpu_memory_utilization=0.95
INFO 01-08 05:25:10 [utils.py:253] non-default args: {'seed': 3407, 'max_model_len': 20000, 'gpu_memory_utilization': 0.95, 'disable_log_stats': True, 'mm_encoder_tp_mode': 'data', 'model': '/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct'}
INFO 01-08 05:25:10 [model.py:514] Resolved architecture: Qwen3VLForConditionalGeneration
INFO 01-08 05:25:10 [model.py:1661] Using max model len 20000
INFO 01-08 05:25:11 [scheduler.py:230] Chunked prefill is enabled with max_num_batched_tokens=8192.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:16 [core.py:93] Initializing a V1 LLM engine (v0.13.0) with config: model='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', speculative_config=None, tokenizer='/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=20000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False), seed=3407, served_model_name=/data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1203] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.224.120.67:44215 backend=nccl
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:17 [parallel_state.py:1411] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [gpu_model_runner.py:3562] Starting to load model /data/xiaoyukou/ckpts/Qwen3-VL-8B-Instruct...
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [mm_encoder_attention.py:104] Using AttentionBackendEnum.FLASH_ATTN for MMEncoderAttention.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:20 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  1.68it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:01<00:01,  1.59it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  1.49it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.39it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Loading safetensors checkpoint shards: 100% Completed | 4/4 [00:02<00:00,  1.45it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m 
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:23 [default_loader.py:308] Loading weights took 2.96 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:3659] Model loading took 16.7811 GiB memory and 3.190382 seconds
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:24 [gpu_model_runner.py:4446] Encoder cache will be initialized with a budget of 16384 tokens, and profiled with 1 image items of the maximum feature size.
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:643] Using cache directory: /home/xiaoyukou/.cache/vllm/torch_compile_cache/0843e8291a/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:32 [backends.py:703] Dynamo bytecode transform time: 6.10 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:35 [backends.py:261] Cache the graph of compile range (1, 8192) for later use
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [backends.py:278] Compiling a graph for compile range (1, 8192) takes 2.30 s
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [monitor.py:34] torch.compile takes 8.41 s in total
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:38 [gpu_worker.py:375] Available KV cache memory: 25.95 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1291] GPU KV cache size: 188,928 tokens
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:39 [kv_cache_utils.py:1296] Maximum concurrency for 20,000 tokens per request: 9.45x
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 2/51 [00:00<00:04, 11.65it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 11.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 6/51 [00:00<00:03, 11.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▌        | 8/51 [00:00<00:03, 11.82it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  20%|█▉        | 10/51 [00:00<00:03, 12.47it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▎       | 12/51 [00:00<00:03, 12.77it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 14/51 [00:01<00:02, 13.06it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 16/51 [00:01<00:02, 13.30it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  35%|███▌      | 18/51 [00:01<00:02, 13.90it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 20/51 [00:01<00:02, 14.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 22/51 [00:01<00:01, 14.71it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  47%|████▋     | 24/51 [00:01<00:01, 15.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 15.68it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▍    | 28/51 [00:02<00:01, 16.31it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  59%|█████▉    | 30/51 [00:02<00:01, 17.09it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 32/51 [00:02<00:01, 17.56it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 35/51 [00:02<00:00, 18.64it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 38/51 [00:02<00:00, 19.37it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 40/51 [00:02<00:00, 19.08it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▍ | 43/51 [00:02<00:00, 19.83it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|█████████ | 46/51 [00:02<00:00, 20.50it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 49/51 [00:03<00:00, 21.16it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 51/51 [00:03<00:00, 16.41it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (decode, FULL):   6%|▌         | 2/35 [00:00<00:02, 13.96it/s]Capturing CUDA graphs (decode, FULL):  11%|█▏        | 4/35 [00:00<00:02, 15.16it/s]Capturing CUDA graphs (decode, FULL):  17%|█▋        | 6/35 [00:00<00:01, 15.65it/s]Capturing CUDA graphs (decode, FULL):  23%|██▎       | 8/35 [00:00<00:01, 15.82it/s]Capturing CUDA graphs (decode, FULL):  29%|██▊       | 10/35 [00:00<00:01, 16.64it/s]Capturing CUDA graphs (decode, FULL):  34%|███▍      | 12/35 [00:00<00:01, 17.37it/s]Capturing CUDA graphs (decode, FULL):  40%|████      | 14/35 [00:00<00:01, 17.97it/s]Capturing CUDA graphs (decode, FULL):  46%|████▌     | 16/35 [00:00<00:01, 18.14it/s]Capturing CUDA graphs (decode, FULL):  54%|█████▍    | 19/35 [00:01<00:00, 19.02it/s]Capturing CUDA graphs (decode, FULL):  63%|██████▎   | 22/35 [00:01<00:00, 19.70it/s]Capturing CUDA graphs (decode, FULL):  71%|███████▏  | 25/35 [00:01<00:00, 20.16it/s]Capturing CUDA graphs (decode, FULL):  80%|████████  | 28/35 [00:01<00:00, 20.71it/s]Capturing CUDA graphs (decode, FULL):  89%|████████▊ | 31/35 [00:01<00:00, 21.55it/s]Capturing CUDA graphs (decode, FULL):  97%|█████████▋| 34/35 [00:01<00:00, 22.19it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 35/35 [00:01<00:00, 19.42it/s]
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [gpu_model_runner.py:4587] Graph capturing finished in 6 secs, took 0.63 GiB
[0;36m(EngineCore_DP0 pid=3245475)[0;0m INFO 01-08 05:25:44 [core.py:259] init engine (profile, create kv cache, warmup model) took 20.29 seconds
INFO 01-08 05:25:45 [llm.py:360] Supported tasks: ['generate']
Sampling parameters: temperature=0.7, top_p=0.8, top_k=20, max_tokens=1024, seed=3407
Processing 1985 samples with batch size 40...
  0%|          | 0/50 [00:00<?, ?it/s]
Processed prompts:  52%|█████▎    | 21/40 [00:50<00:06,  3.17it/s, est. speed input: 1269.06 toks/s, output: 154.61 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:50<00:03,  4.54it/s, est. speed input: 1536.56 toks/s, output: 178.65 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:51<00:03,  4.18it/s, est. speed input: 1704.86 toks/s, output: 193.28 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:51<00:03,  3.82it/s, est. speed input: 1738.34 toks/s, output: 200.38 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:51<00:03,  3.83it/s, est. speed input: 1775.48 toks/s, output: 208.07 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:52<00:02,  4.86it/s, est. speed input: 1850.85 toks/s, output: 224.69 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:52<00:01,  4.09it/s, est. speed input: 1952.85 toks/s, output: 239.66 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:53<00:01,  3.67it/s, est. speed input: 1974.59 toks/s, output: 247.10 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:53<00:01,  4.04it/s, est. speed input: 2012.46 toks/s, output: 255.52 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:53<00:00,  5.34it/s, est. speed input: 2094.67 toks/s, output: 273.34 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:53<00:00,  4.62it/s, est. speed input: 2203.69 toks/s, output: 281.20 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:53<00:00,  4.33it/s, est. speed input: 2231.77 toks/s, output: 289.53 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:54<00:00,  3.33it/s, est. speed input: 2319.46 toks/s, output: 304.69 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:54<00:00,  3.33it/s, est. speed input: 2319.46 toks/s, output: 304.69 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:54<00:00,  1.37s/it, est. speed input: 2319.46 toks/s, output: 304.69 toks/s]
 12%|█▏        | 6/50 [06:22<45:31, 62.09s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 36.15it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 51.39it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 59.31it/s][A
Adding requests:  72%|███████▎  | 29/40 [00:00<00:00, 65.48it/s][A
Adding requests:  90%|█████████ | 36/40 [00:00<00:00, 58.88it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 51.05it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:38<24:43, 38.03s/it, est. speed input: 61.58 toks/s, output: 8.33 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:38<10:14, 16.16s/it, est. speed input: 120.78 toks/s, output: 16.87 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:38<03:38,  6.06s/it, est. speed input: 297.56 toks/s, output: 34.08 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:39<01:51,  3.27s/it, est. speed input: 483.67 toks/s, output: 51.36 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:40<01:27,  2.66s/it, est. speed input: 521.71 toks/s, output: 59.17 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:40<00:51,  1.66s/it, est. speed input: 679.63 toks/s, output: 75.91 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:40<00:39,  1.32s/it, est. speed input: 750.78 toks/s, output: 84.50 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:41<00:24,  1.16it/s, est. speed input: 863.65 toks/s, output: 101.81 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:41<00:19,  1.40it/s, est. speed input: 905.53 toks/s, output: 110.54 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:41<00:11,  2.14it/s, est. speed input: 1008.91 toks/s, output: 128.52 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:41<00:11,  2.17it/s, est. speed input: 1071.08 toks/s, output: 136.50 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:42<00:10,  2.15it/s, est. speed input: 1110.13 toks/s, output: 144.38 toks/s][A
Processed prompts:  50%|█████     | 20/40 [00:42<00:05,  3.69it/s, est. speed input: 1258.49 toks/s, output: 171.89 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:42<00:03,  4.56it/s, est. speed input: 1384.66 toks/s, output: 189.83 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:43<00:03,  4.89it/s, est. speed input: 1500.28 toks/s, output: 207.45 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:43<00:02,  6.29it/s, est. speed input: 1695.19 toks/s, output: 226.28 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:43<00:01,  7.28it/s, est. speed input: 1882.28 toks/s, output: 254.03 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:44<00:01,  5.76it/s, est. speed input: 1977.82 toks/s, output: 270.98 toks/s][A
Processed prompts:  80%|████████  | 32/40 [00:45<00:02,  2.74it/s, est. speed input: 1971.66 toks/s, output: 273.68 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:45<00:02,  2.91it/s, est. speed input: 2012.26 toks/s, output: 282.98 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:45<00:01,  3.38it/s, est. speed input: 2073.73 toks/s, output: 293.26 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:46<00:00,  4.28it/s, est. speed input: 2154.27 toks/s, output: 313.43 toks/s][A
Processed prompts:  95%|█████████▌| 38/40 [00:46<00:00,  5.39it/s, est. speed input: 2270.55 toks/s, output: 334.28 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:48<00:00,  1.93it/s, est. speed input: 2246.77 toks/s, output: 333.70 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:48<00:00,  1.93it/s, est. speed input: 2281.93 toks/s, output: 345.38 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:48<00:00,  1.21s/it, est. speed input: 2281.93 toks/s, output: 345.38 toks/s]
 14%|█▍        | 7/50 [07:15<42:25, 59.21s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  10%|█         | 4/40 [00:00<00:01, 35.70it/s][A
Adding requests:  20%|██        | 8/40 [00:00<00:01, 25.66it/s][A
Adding requests:  30%|███       | 12/40 [00:00<00:00, 30.60it/s][A
Adding requests:  45%|████▌     | 18/40 [00:00<00:00, 38.68it/s][A
Adding requests:  57%|█████▊    | 23/40 [00:00<00:00, 35.57it/s][A
Adding requests:  75%|███████▌  | 30/40 [00:00<00:00, 42.09it/s][A
Adding requests:  98%|█████████▊| 39/40 [00:00<00:00, 53.79it/s][AAdding requests: 100%|██████████| 40/40 [00:00<00:00, 42.85it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:33<22:04, 33.95s/it, est. speed input: 75.04 toks/s, output: 7.95 toks/s][A
Processed prompts:   8%|▊         | 3/40 [00:36<06:03,  9.81s/it, est. speed input: 242.53 toks/s, output: 23.47 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:37<04:06,  6.86s/it, est. speed input: 384.78 toks/s, output: 31.81 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:38<02:42,  4.64s/it, est. speed input: 432.05 toks/s, output: 40.80 toks/s][A
Processed prompts:  18%|█▊        | 7/40 [00:38<01:20,  2.43s/it, est. speed input: 546.11 toks/s, output: 58.72 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:38<00:58,  1.84s/it, est. speed input: 603.62 toks/s, output: 67.48 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:38<00:46,  1.49s/it, est. speed input: 656.68 toks/s, output: 75.85 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:39<00:33,  1.10s/it, est. speed input: 730.23 toks/s, output: 85.02 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:39<00:19,  1.40it/s, est. speed input: 833.45 toks/s, output: 102.77 toks/s][A
Processed prompts:  32%|███▎      | 13/40 [00:40<00:19,  1.39it/s, est. speed input: 882.34 toks/s, output: 110.51 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:40<00:12,  1.95it/s, est. speed input: 985.01 toks/s, output: 128.74 toks/s][A
Processed prompts:  42%|████▎     | 17/40 [00:41<00:09,  2.54it/s, est. speed input: 1120.48 toks/s, output: 147.12 toks/s][A
Processed prompts:  45%|████▌     | 18/40 [00:41<00:07,  2.77it/s, est. speed input: 1164.35 toks/s, output: 156.22 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:41<00:04,  4.57it/s, est. speed input: 1311.35 toks/s, output: 185.24 toks/s][A
Processed prompts:  55%|█████▌    | 22/40 [00:42<00:05,  3.12it/s, est. speed input: 1390.77 toks/s, output: 192.02 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:42<00:04,  3.47it/s, est. speed input: 1457.54 toks/s, output: 201.54 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:42<00:03,  4.00it/s, est. speed input: 1518.16 toks/s, output: 211.12 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:42<00:02,  5.52it/s, est. speed input: 1645.81 toks/s, output: 231.09 toks/s][A
Processed prompts:  70%|███████   | 28/40 [00:42<00:01,  6.20it/s, est. speed input: 1763.43 toks/s, output: 250.42 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:43<00:01,  5.84it/s, est. speed input: 1809.52 toks/s, output: 259.77 toks/s][A
Processed prompts:  75%|███████▌  | 30/40 [00:43<00:02,  3.89it/s, est. speed input: 1855.69 toks/s, output: 267.36 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:43<00:02,  4.41it/s, est. speed input: 1918.40 toks/s, output: 277.31 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:44<00:01,  4.58it/s, est. speed input: 2006.98 toks/s, output: 296.56 toks/s][A
Processed prompts:  85%|████████▌ | 34/40 [00:44<00:01,  4.32it/s, est. speed input: 2041.79 toks/s, output: 305.81 toks/s][A
Processed prompts:  88%|████████▊ | 35/40 [00:44<00:01,  4.03it/s, est. speed input: 2104.12 toks/s, output: 315.19 toks/s][A
Processed prompts:  90%|█████████ | 36/40 [00:45<00:00,  4.23it/s, est. speed input: 2147.22 toks/s, output: 325.14 toks/s][A
Processed prompts:  92%|█████████▎| 37/40 [00:45<00:00,  3.69it/s, est. speed input: 2184.87 toks/s, output: 334.01 toks/s][A
Processed prompts:  98%|█████████▊| 39/40 [00:46<00:00,  3.16it/s, est. speed input: 2252.44 toks/s, output: 351.93 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:46<00:00,  3.67it/s, est. speed input: 2311.75 toks/s, output: 363.16 toks/s][A
Processed prompts: 100%|██████████| 40/40 [00:46<00:00,  3.67it/s, est. speed input: 2311.75 toks/s, output: 363.16 toks/s][AProcessed prompts: 100%|██████████| 40/40 [00:46<00:00,  1.16s/it, est. speed input: 2311.75 toks/s, output: 363.16 toks/s]
 16%|█▌        | 8/50 [08:10<40:18, 57.58s/it]
Adding requests:   0%|          | 0/40 [00:00<?, ?it/s][A
Adding requests:  12%|█▎        | 5/40 [00:00<00:00, 36.81it/s][A
Adding requests:  22%|██▎       | 9/40 [00:00<00:00, 38.14it/s][A
Adding requests:  32%|███▎      | 13/40 [00:00<00:00, 29.93it/s][A
Adding requests:  50%|█████     | 20/40 [00:00<00:00, 39.89it/s][A
Adding requests:  68%|██████▊   | 27/40 [00:00<00:00, 38.33it/s][A
Adding requests:  78%|███████▊  | 31/40 [00:00<00:00, 36.23it/s][A
Adding requests:  92%|█████████▎| 37/40 [00:00<00:00, 38.45it/s][AAdding requests: 100%|██████████| 40/40 [00:01<00:00, 37.94it/s]

Processed prompts:   0%|          | 0/40 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▎         | 1/40 [00:37<24:41, 37.99s/it, est. speed input: 62.07 toks/s, output: 7.82 toks/s][A
Processed prompts:   5%|▌         | 2/40 [00:39<10:38, 16.79s/it, est. speed input: 113.64 toks/s, output: 15.72 toks/s][A
Processed prompts:  10%|█         | 4/40 [00:40<03:56,  6.56s/it, est. speed input: 226.95 toks/s, output: 31.88 toks/s][A
Processed prompts:  12%|█▎        | 5/40 [00:41<02:41,  4.61s/it, est. speed input: 267.85 toks/s, output: 40.09 toks/s][A
Processed prompts:  15%|█▌        | 6/40 [00:41<01:51,  3.29s/it, est. speed input: 371.96 toks/s, output: 48.47 toks/s][A
Processed prompts:  20%|██        | 8/40 [00:41<00:57,  1.79s/it, est. speed input: 529.59 toks/s, output: 65.43 toks/s][A
Processed prompts:  22%|██▎       | 9/40 [00:41<00:43,  1.41s/it, est. speed input: 616.50 toks/s, output: 73.67 toks/s][A
Processed prompts:  25%|██▌       | 10/40 [00:42<00:32,  1.10s/it, est. speed input: 655.30 toks/s, output: 81.89 toks/s][A
Processed prompts:  28%|██▊       | 11/40 [00:42<00:25,  1.15it/s, est. speed input: 727.27 toks/s, output: 90.09 toks/s][A
Processed prompts:  30%|███       | 12/40 [00:42<00:21,  1.29it/s, est. speed input: 772.77 toks/s, output: 97.85 toks/s][A
Processed prompts:  38%|███▊      | 15/40 [00:43<00:09,  2.64it/s, est. speed input: 1052.86 toks/s, output: 124.22 toks/s][A
Processed prompts:  40%|████      | 16/40 [00:43<00:08,  2.85it/s, est. speed input: 1099.46 toks/s, output: 132.63 toks/s][A
Processed prompts:  48%|████▊     | 19/40 [00:43<00:06,  3.46it/s, est. speed input: 1250.14 toks/s, output: 157.63 toks/s][A
Processed prompts:  52%|█████▎    | 21/40 [00:44<00:04,  4.52it/s, est. speed input: 1407.00 toks/s, output: 175.43 toks/s][A
Processed prompts:  57%|█████▊    | 23/40 [00:44<00:03,  5.35it/s, est. speed input: 1510.14 toks/s, output: 193.19 toks/s][A
Processed prompts:  60%|██████    | 24/40 [00:44<00:02,  5.43it/s, est. speed input: 1556.41 toks/s, output: 201.87 toks/s][A
Processed prompts:  65%|██████▌   | 26/40 [00:45<00:03,  4.48it/s, est. speed input: 1734.81 toks/s, output: 217.93 toks/s][A
Processed prompts:  68%|██████▊   | 27/40 [00:45<00:03,  4.11it/s, est. speed input: 1788.67 toks/s, output: 225.90 toks/s][A
Processed prompts:  72%|███████▎  | 29/40 [00:45<00:01,  5.70it/s, est. speed input: 1880.60 toks/s, output: 244.93 toks/s][A
Processed prompts:  78%|███████▊  | 31/40 [00:45<00:01,  6.91it/s, est. speed input: 1988.94 toks/s, output: 263.58 toks/s][A
Processed prompts:  82%|████████▎ | 33/40 [00:46<00:01,  5.01it/s, est. speed input: 2107.73 toks/s, output: 279.91 toks/s][A
